ability_id,ability_name_en,ability_name_fr,effect_en,effect_fr,generation,is_main_series,score_brut,score_norm,generation_num
1,Stench,Puanteur,Has a 10% chance of making target Pokémon flinch with each hit.,,generation-iii,True,5.5,0.5263157894736842,3
2,Drizzle,Crachin,Summons rain that lasts indefinitely upon entering battle.,,generation-iii,True,10.0,1.0,3
3,Speed Boost,Turbo,Raises Speed one stage after each turn.,,generation-iii,True,9.0,0.8947368421052632,3
4,Battle Armor,Armurbaston,Protects against critical hits.,,generation-iii,True,6.5,0.631578947368421,3
5,Sturdy,Fermeté,"Prevents being KOed from full HP, leaving 1 HP instead.  Protects against the one-hit KO moves regardless of HP.",,generation-iii,True,7.0,0.6842105263157895,3
6,Damp,Moiteur,"Prevents self destruct, explosion, and aftermath from working while the Pokémon is in battle.",,generation-iii,True,6.8,0.6631578947368421,3
7,Limber,Échauffement,Prevents paralysis.,,generation-iii,True,6.8,0.6631578947368421,3
8,Sand Veil,Voile Sable,Increases evasion to 1.25× during a sandstorm.  Protects against sandstorm damage.,,generation-iii,True,4.5,0.42105263157894735,3
9,Static,Statik,Has a 30% chance of paralyzing attacking Pokémon on contact.,,generation-iii,True,5.5,0.5263157894736842,3
10,Volt Absorb,Absorbe-Volt,"Absorbs electric moves, healing for 1/4 max HP.",,generation-iii,True,7.8,0.7684210526315789,3
11,Water Absorb,Absorbe-Eau,"Absorbs water moves, healing for 1/4 max HP.",,generation-iii,True,7.8,0.7684210526315789,3
12,Oblivious,Benêt,Prevents infatuation and protects against captivate.,,generation-iii,True,6.8,0.6631578947368421,3
13,Cloud Nine,Ciel Gris,"Negates all effects of weather, but does not prevent the weather itself.",,generation-iii,True,5.5,0.5263157894736842,3
14,Compound Eyes,Œil Composé,Increases moves' accuracy to 1.3×.,,generation-iii,True,7.6,0.7473684210526316,3
15,Insomnia,Insomnia,Prevents sleep.,,generation-iii,True,6.8,0.6631578947368421,3
16,Color Change,Homochromie,Changes type to match when hit by a damaging move.,,generation-iii,True,5.5,0.5263157894736842,3
17,Immunity,Vaccin,Prevents poison.,,generation-iii,True,6.8,0.6631578947368421,3
18,Flash Fire,Torche,"Protects against fire moves.  Once one has been blocked, the Pokémon's own Fire moves inflict 1.5× damage until it leaves battle.",,generation-iii,True,7.6,0.7473684210526316,3
19,Shield Dust,Écran Poudre,Protects against incoming moves' extra effects.,,generation-iii,True,7.5,0.7368421052631579,3
20,Own Tempo,Tempo Perso,Prevents confusion.,,generation-iii,True,6.8,0.6631578947368421,3
21,Suction Cups,Ventouse,Prevents being forced out of battle by other Pokémon's moves.,,generation-iii,True,6.8,0.6631578947368421,3
22,Intimidate,Intimidation,Lowers opponents' Attack one stage upon entering battle.,,generation-iii,True,9.3,0.9263157894736843,3
23,Shadow Tag,Marque Ombre,Prevents opponents from fleeing or switching out.,,generation-iii,True,9.0,0.8947368421052632,3
24,Rough Skin,Peau Dure,Damages attacking Pokémon for 1/8 their max HP on contact.,,generation-iii,True,5.5,0.5263157894736842,3
25,Wonder Guard,Garde Mystik,Protects against damaging moves that are not super effective.,,generation-iii,True,5.5,0.5263157894736842,3
26,Levitate,Lévitation,Evades ground moves.,,generation-iii,True,8.0,0.7894736842105263,3
27,Effect Spore,Pose Spore,"Has a 30% chance of inflcting either paralysis, poison, or sleep on attacking Pokémon on contact.",,generation-iii,True,5.5,0.5263157894736842,3
28,Synchronize,Synchro,"Copies burns, paralysis, and poison received onto the Pokémon that inflicted them.",,generation-iii,True,7.0,0.6842105263157895,3
29,Clear Body,Corps Sain,Prevents stats from being lowered by other Pokémon.,,generation-iii,True,6.5,0.631578947368421,3
30,Natural Cure,Médic Nature,Cures any major status ailment upon switching out.,,generation-iii,True,7.0,0.6842105263157895,3
31,Lightning Rod,Paratonnerre,"Redirects single-target electric moves to this Pokémon where possible.  Absorbs Electric moves, raising Special Attack one stage.",,generation-iii,True,7.4,0.7263157894736842,3
32,Serene Grace,Sérénité,Doubles the chance of moves' extra effects occurring.,,generation-iii,True,7.6,0.7473684210526316,3
33,Swift Swim,Glissade,Doubles Speed during rain.,,generation-iii,True,7.4,0.7263157894736842,3
34,Chlorophyll,Chlorophylle,Doubles Speed during strong sunlight.,,generation-iii,True,7.4,0.7263157894736842,3
35,Illuminate,Lumiattirance,Doubles the wild encounter rate.,,generation-iii,True,1.5,0.10526315789473684,3
36,Trace,Calque,Copies an opponent's ability upon entering battle.,,generation-iii,True,5.5,0.5263157894736842,3
37,Huge Power,Coloforce,Doubles Attack in battle.,,generation-iii,True,9.6,0.9578947368421052,3
38,Poison Point,Point Poison,Has a 30% chance of poisoning attacking Pokémon on contact.,,generation-iii,True,5.5,0.5263157894736842,3
39,Inner Focus,Attention,Prevents flinching.,,generation-iii,True,6.8,0.6631578947368421,3
40,Magma Armor,Armumagma,Prevents freezing.,,generation-iii,True,6.8,0.6631578947368421,3
41,Water Veil,Ignifu-Voile,Prevents burns.,,generation-iii,True,6.8,0.6631578947368421,3
42,Magnet Pull,Magnépiège,Prevents steel opponents from fleeing or switching out.,,generation-iii,True,6.8,0.6631578947368421,3
43,Soundproof,Anti-Bruit,Protects against sound-based moves.,,generation-iii,True,6.5,0.631578947368421,3
44,Rain Dish,Cuvette,Heals for 1/16 max HP after each turn during rain.,,generation-iii,True,5.5,0.5263157894736842,3
45,Sand Stream,Sable Volant,Summons a sandstorm that lasts indefinitely upon entering battle.,,generation-iii,True,9.0,0.8947368421052632,3
46,Pressure,Pression,Increases the PP cost of moves targetting the Pokémon by one.,,generation-iii,True,5.5,0.5263157894736842,3
47,Thick Fat,Isograisse,Halves damage from fire and ice moves.,,generation-iii,True,7.6,0.7473684210526316,3
48,Early Bird,Matinal,Makes sleep pass twice as quickly.,,generation-iii,True,5.5,0.5263157894736842,3
49,Flame Body,Corps Ardent,Has a 30% chance of burning attacking Pokémon on contact.,,generation-iii,True,5.5,0.5263157894736842,3
50,Run Away,Fuite,Ensures success fleeing from wild battles.,,generation-iii,True,1.0,0.05263157894736842,3
51,Keen Eye,Regard Vif,Prevents accuracy from being lowered.,,generation-iii,True,4.5,0.42105263157894735,3
52,Hyper Cutter,Hyper Cutter,Prevents Attack from being lowered by other Pokémon.,,generation-iii,True,6.8,0.6631578947368421,3
53,Pickup,Ramassage,Picks up other Pokémon's used and Flung held items.  May also pick up an item after battle.,,generation-iii,True,2.5,0.21052631578947367,3
54,Truant,Absentéisme,Skips every second turn.,,generation-iii,True,0.5,0.0,3
55,Hustle,Agitation,"Strengthens physical moves to inflict 1.5× damage, but decreases their accuracy to 0.8×.",,generation-iii,True,4.5,0.42105263157894735,3
56,Cute Charm,Joli Sourire,Has a 30% chance of infatuating attacking Pokémon on contact.,,generation-iii,True,5.5,0.5263157894736842,3
57,Plus,Plus,Increases Special Attack to 1.5× when a friendly Pokémon has plus or minus.,,generation-iii,True,4.0,0.3684210526315789,3
58,Minus,Moins,Increases Special Attack to 1.5× when a friendly Pokémon has plus or minus.,,generation-iii,True,4.0,0.3684210526315789,3
59,Forecast,Météo,Changes castform's type and form to match the weather.,,generation-iii,True,5.5,0.5263157894736842,3
60,Sticky Hold,Glu,Prevents a held item from being removed by other Pokémon.,,generation-iii,True,6.8,0.6631578947368421,3
61,Shed Skin,Mue,Has a 33% chance of curing any major status ailment after each turn.,,generation-iii,True,5.5,0.5263157894736842,3
62,Guts,Cran,Increases Attack to 1.5× with a major status ailment.,,generation-iii,True,8.0,0.7894736842105263,3
63,Marvel Scale,Écaille Spéciale,Increases Defense to 1.5× with a major status ailment.,,generation-iii,True,6.5,0.631578947368421,3
64,Liquid Ooze,Suintement,Damages opponents using leeching moves for as much as they would heal.,,generation-iii,True,5.5,0.5263157894736842,3
65,Overgrow,Engrais,Strengthens grass moves to inflict 1.5× damage at 1/3 max HP or less.,,generation-iii,True,5.5,0.5263157894736842,3
66,Blaze,Brasier,Strengthens fire moves to inflict 1.5× damage at 1/3 max HP or less.,,generation-iii,True,5.5,0.5263157894736842,3
67,Torrent,Torrent,Strengthens water moves to inflict 1.5× damage at 1/3 max HP or less.,,generation-iii,True,5.5,0.5263157894736842,3
68,Swarm,Essaim,Strengthens bug moves to inflict 1.5× damage at 1/3 max HP or less.,,generation-iii,True,5.5,0.5263157894736842,3
69,Rock Head,Tête de Roc,Protects against recoil damage.,,generation-iii,True,7.6,0.7473684210526316,3
70,Drought,Sécheresse,Summons strong sunlight that lasts indefinitely upon entering battle.,,generation-iii,True,10.0,1.0,3
71,Arena Trap,Piège Sable,Prevents opponents from fleeing or switching out.  Eluded by flying-types and Pokémon in the air.,,generation-iii,True,9.0,0.8947368421052632,3
72,Vital Spirit,Esprit Vital,Prevents sleep.,,generation-iii,True,6.8,0.6631578947368421,3
73,White Smoke,Écran Fumée,Prevents stats from being lowered by other Pokémon.,,generation-iii,True,6.5,0.631578947368421,3
74,Pure Power,Force Pure,Doubles Attack in battle.,,generation-iii,True,9.6,0.9578947368421052,3
75,Shell Armor,Coque Armure,Protects against critical hits.,,generation-iii,True,6.5,0.631578947368421,3
76,Air Lock,Air Lock,"Negates all effects of weather, but does not prevent the weather itself.",,generation-iii,True,5.5,0.5263157894736842,3
77,Tangled Feet,Pieds Confus,Doubles evasion when confused.,,generation-iv,True,5.5,0.5263157894736842,4
78,Motor Drive,Motorisé,"Absorbs electric moves, raising Speed one stage.",,generation-iv,True,5.5,0.5263157894736842,4
79,Rivalry,Rivalité,"Increases damage inflicted to 1.25× against Pokémon of the same gender, but decreases damage to 0.75× against the opposite gender.",,generation-iv,True,5.5,0.5263157894736842,4
80,Steadfast,Impassible,Raises Speed one stage upon flinching.,,generation-iv,True,4.5,0.42105263157894735,4
81,Snow Cloak,Rideau Neige,Increases evasion to 1.25× during hail.  Protects against hail damage.,,generation-iv,True,4.5,0.42105263157894735,4
82,Gluttony,Gloutonnerie,Makes the Pokémon eat any held Berry triggered by low HP below 1/2 its max HP.,,generation-iv,True,5.5,0.5263157894736842,4
83,Anger Point,Colérique,Raises Attack to the maximum of six stages upon receiving a critical hit.,,generation-iv,True,5.5,0.5263157894736842,4
84,Unburden,Délestage,Doubles Speed upon using or losing a held item.,,generation-iv,True,5.5,0.5263157894736842,4
85,Heatproof,Ignifugé,Halves damage from fire moves and burns.,,generation-iv,True,6.5,0.631578947368421,4
86,Simple,Simple,Doubles the Pokémon's stat modifiers.  These doubled modifiers are still capped at -6 or 6 stages.,,generation-iv,True,5.5,0.5263157894736842,4
87,Dry Skin,Peau Sèche,"Causes 1/8 max HP in damage each turn during strong sunlight, but heals for 1/8 max HP during rain.  Increases damage from fire moves to 1.25×, but absorbs water moves, healing for 1/4 max HP.",,generation-iv,True,5.5,0.5263157894736842,4
88,Download,Télécharge,Raises the attack stat corresponding to the opponents' weaker defense one stage upon entering battle.,,generation-iv,True,7.8,0.7684210526315789,4
89,Iron Fist,Poing de Fer,Strengthens punch-based moves to 1.2× their power.,,generation-iv,True,7.2,0.7052631578947368,4
90,Poison Heal,Soin Poison,Heals for 1/8 max HP after each turn when poisoned in place of damage.,,generation-iv,True,8.0,0.7894736842105263,4
91,Adaptability,Adaptabilité,Increases the same-type attack bonus from 1.5× to 2×.,,generation-iv,True,8.8,0.8736842105263158,4
92,Skill Link,Multi-Coups,Extends two-to-five-hit moves and triple kick to their full length every time.,,generation-iv,True,5.5,0.5263157894736842,4
93,Hydration,Hydratation,Cures any major status ailment after each turn during rain.,,generation-iv,True,5.5,0.5263157894736842,4
94,Solar Power,Force Soleil,Increases Special Attack to 1.5× but costs 1/8 max HP after each turn during strong sunlight.,,generation-iv,True,5.5,0.5263157894736842,4
95,Quick Feet,Pied Véloce,Increases Speed to 1.5× with a major status ailment.,,generation-iv,True,5.5,0.5263157894736842,4
96,Normalize,Normalise,Makes the Pokémon's moves all act normal-type.,,generation-iv,True,2.0,0.15789473684210525,4
97,Sniper,Sniper,Strengthens critical hits to inflict 3× damage rather than 2×.,,generation-iv,True,5.5,0.5263157894736842,4
98,Magic Guard,Garde Magik,Protects against damage not directly caused by a move.,,generation-iv,True,9.0,0.8947368421052632,4
99,No Guard,Annule Garde,Ensures all moves used by and against the Pokémon hit.,,generation-iv,True,7.4,0.7263157894736842,4
100,Stall,Frein,Makes the Pokémon move last within its move's priority bracket.,,generation-iv,True,2.0,0.15789473684210525,4
101,Technician,Technicien,Strengthens moves of 60 base power or less to 1.5× their power.,,generation-iv,True,7.6,0.7473684210526316,4
102,Leaf Guard,Feuille Garde,Protects against major status ailments during strong sunlight.,,generation-iv,True,4.5,0.42105263157894735,4
103,Klutz,Maladresse,Prevents the Pokémon from using its held item in battle.,,generation-iv,True,2.0,0.15789473684210525,4
104,Mold Breaker,Brise Moule,Bypasses targets' abilities if they could hinder or prevent a move.,,generation-iv,True,8.0,0.7894736842105263,4
105,Super Luck,Chanceux,Raises moves' critical hit rates one stage.,,generation-iv,True,5.5,0.5263157894736842,4
106,Aftermath,Boom Final,Damages the attacker for 1/4 its max HP when knocked out by a contact move.,,generation-iv,True,5.5,0.5263157894736842,4
107,Anticipation,Anticipation,"Notifies all trainers upon entering battle if an opponent has a super-effective move, self destruct, explosion, or a one-hit KO move.",,generation-iv,True,5.5,0.5263157894736842,4
108,Forewarn,Prédiction,Reveals the opponents' strongest move upon entering battle.,,generation-iv,True,5.5,0.5263157894736842,4
109,Unaware,Inconscient,Ignores other Pokémon's stat modifiers for damage and accuracy calculation.,,generation-iv,True,8.8,0.8736842105263158,4
110,Tinted Lens,Lentiteintée,Doubles damage inflicted with not-very-effective moves.,,generation-iv,True,8.0,0.7894736842105263,4
111,Filter,Filtre,Decreases damage taken from super-effective moves by 1/4.,,generation-iv,True,6.5,0.631578947368421,4
112,Slow Start,Début Calme,Halves Attack and Speed for five turns upon entering battle.,,generation-iv,True,1.0,0.05263157894736842,4
113,Scrappy,Querelleur,Lets the Pokémon's normal and fighting moves hit ghost Pokémon.,,generation-iv,True,5.5,0.5263157894736842,4
114,Storm Drain,Lavabo,"Redirects single-target water moves to this Pokémon where possible.  Absorbs Water moves, raising Special Attack one stage.",,generation-iv,True,7.8,0.7684210526315789,4
115,Ice Body,Corps Gel,Heals for 1/16 max HP after each turn during hail.  Protects against hail damage.,,generation-iv,True,5.5,0.5263157894736842,4
116,Solid Rock,Solide Roc,Decreases damage taken from super-effective moves by 1/4.,,generation-iv,True,6.5,0.631578947368421,4
117,Snow Warning,Alerte Neige,Summons hail that lasts indefinitely upon entering battle.,,generation-iv,True,8.5,0.8421052631578947,4
118,Honey Gather,Cherche Miel,The Pokémon may pick up honey after battle.,,generation-iv,True,1.0,0.05263157894736842,4
119,Frisk,Fouille,Reveals an opponent's held item upon entering battle.,,generation-iv,True,5.5,0.5263157894736842,4
120,Reckless,Téméraire,Strengthens recoil moves to 1.2× their power.,,generation-iv,True,5.5,0.5263157894736842,4
121,Multitype,Multi-Type,Changes arceus's type and form to match its held Plate.,,generation-iv,True,5.5,0.5263157894736842,4
122,Flower Gift,Don Floral,Increases friendly Pokémon's Attack and Special Defense to 1.5× during strong sunlight.,,generation-iv,True,5.5,0.5263157894736842,4
123,Bad Dreams,Mauvais Rêve,Damages sleeping opponents for 1/8 their max HP after each turn.,,generation-iv,True,5.5,0.5263157894736842,4
124,Pickpocket,Pickpocket,Steals attacking Pokémon's held items on contact.,,generation-v,True,5.5,0.5263157894736842,5
125,Sheer Force,Sans Limite,"Strengthens moves with extra effects to 1.3× their power, but prevents their extra effects.",,generation-v,True,9.0,0.8947368421052632,5
126,Contrary,Contestation,Inverts stat changes.,,generation-v,True,8.6,0.8526315789473684,5
127,Unnerve,Tension,Prevents opposing Pokémon from eating held Berries.,,generation-v,True,6.8,0.6631578947368421,5
128,Defiant,Acharné,Raises Attack two stages upon having any stat lowered.,,generation-v,True,8.0,0.7894736842105263,5
129,Defeatist,Défaitiste,Halves Attack and Special Attack at 50% max HP or less.,,generation-v,True,2.0,0.15789473684210525,5
130,Cursed Body,Corps Maudit,Has a 30% chance of Disabling any move that hits the Pokémon.,,generation-v,True,5.5,0.5263157894736842,5
131,Healer,Cœur Soin,Has a 30% chance of curing each adjacent ally of any major status ailment after each turn.,,generation-v,True,3.5,0.3157894736842105,5
132,Friend Guard,Garde-Ami,Decreases all direct damage taken by friendly Pokémon to 0.75×.,,generation-v,True,5.5,0.5263157894736842,5
133,Weak Armor,Armurouillée,Raises Speed and lowers Defense by one stage each upon being hit by a physical move.,,generation-v,True,5.5,0.5263157894736842,5
134,Heavy Metal,Heavy Metal,Doubles the Pokémon's weight.,,generation-v,True,3.0,0.2631578947368421,5
135,Light Metal,Light Metal,Halves the Pokémon's weight.,,generation-v,True,3.0,0.2631578947368421,5
136,Multiscale,Multiécaille,Halves damage taken from full HP.,,generation-v,True,8.2,0.8105263157894737,5
137,Toxic Boost,Rage Poison,Increases Attack to 1.5× when poisoned.,,generation-v,True,5.5,0.5263157894736842,5
138,Flare Boost,Rage Brûlure,Increases Special Attack to 1.5× when burned.,,generation-v,True,5.5,0.5263157894736842,5
139,Harvest,Récolte,Has a 50% chance of restoring a used Berry after each turn if the Pokémon has held no items in the meantime.,,generation-v,True,5.5,0.5263157894736842,5
140,Telepathy,Télépathe,Protects against friendly Pokémon's damaging moves.,,generation-v,True,4.5,0.42105263157894735,5
141,Moody,Lunatique,Raises a random stat two stages and lowers another one stage after each turn.,,generation-v,True,5.5,0.5263157894736842,5
142,Overcoat,Envelocape,Protects against damage from weather.,,generation-v,True,6.5,0.631578947368421,5
143,Poison Touch,Toxitouche,Has a 30% chance of poisoning target Pokémon upon contact.,,generation-v,True,5.5,0.5263157894736842,5
144,Regenerator,Régé-Force,Heals for 1/3 max HP upon switching out.,,generation-v,True,9.8,0.9789473684210527,5
145,Big Pecks,Cœur de Coq,Protects against Defense drops.,,generation-v,True,5.5,0.5263157894736842,5
146,Sand Rush,Baigne Sable,Doubles Speed during a sandstorm.  Protects against sandstorm damage.,,generation-v,True,7.4,0.7263157894736842,5
147,Wonder Skin,Peau Miracle,Lowers incoming non-damaging moves' base accuracy to exactly 50%.,,generation-v,True,5.5,0.5263157894736842,5
148,Analytic,Analyste,Strengthens moves to 1.3× their power when moving last.,,generation-v,True,7.4,0.7263157894736842,5
149,Illusion,Illusion,Takes the appearance of the last conscious party Pokémon upon being sent out until hit by a damaging move.,,generation-v,True,5.5,0.5263157894736842,5
150,Imposter,Imposteur,Transforms upon entering battle.,,generation-v,True,5.5,0.5263157894736842,5
151,Infiltrator,Infiltration,"Bypasses light screen, reflect, and safeguard.",,generation-v,True,8.0,0.7894736842105263,5
152,Mummy,Momie,Changes attacking Pokémon's abilities to Mummy on contact.,,generation-v,True,5.5,0.5263157894736842,5
153,Moxie,Impudence,Raises Attack one stage upon KOing a Pokémon.,,generation-v,True,7.0,0.6842105263157895,5
154,Justified,Cœur Noble,Raises Attack one stage upon taking damage from a dark move.,,generation-v,True,5.5,0.5263157894736842,5
155,Rattled,Phobique,"Raises Speed one stage upon being hit by a dark, ghost, or bug move.",,generation-v,True,7.0,0.6842105263157895,5
156,Magic Bounce,Miroir Magik,Reflects most non-damaging moves back at their user.,,generation-v,True,7.5,0.7368421052631579,5
157,Sap Sipper,Herbivore,"Absorbs grass moves, raising Attack one stage.",,generation-v,True,7.4,0.7263157894736842,5
158,Prankster,Farceur,Raises non-damaging moves' priority by one stage.,,generation-v,True,8.0,0.7894736842105263,5
159,Sand Force,Force Sable,"Strengthens rock, ground, and steel moves to 1.3× their power during a sandstorm.  Protects against sandstorm damage.",,generation-v,True,5.5,0.5263157894736842,5
160,Iron Barbs,Épine de Fer,Damages attacking Pokémon for 1/8 their max HP on contact.,,generation-v,True,5.5,0.5263157894736842,5
161,Zen Mode,Mode Transe,"Changes darmanitan's form after each turn depending on its HP: Zen Mode below 50% max HP, and Standard Mode otherwise.",,generation-v,True,5.5,0.5263157894736842,5
162,Victory Star,Victorieux,Increases moves' accuracy to 1.1× for friendly Pokémon.,,generation-v,True,5.5,0.5263157894736842,5
163,Turboblaze,Turbo Brasier,Bypasses targets' abilities if they could hinder or prevent moves.,,generation-v,True,5.5,0.5263157894736842,5
164,Teravolt,Téra-Voltage,Bypasses targets' abilities if they could hinder or prevent moves.,,generation-v,True,5.5,0.5263157894736842,5
165,Aroma Veil,Aroma-Voile,Protects allies against moves that affect their mental state.,,generation-vi,True,5.5,0.5263157894736842,6
166,Flower Veil,Flora-Voile,Protects friendly grass Pokémon from having their stats lowered by other Pokémon.,,generation-vi,True,4.5,0.42105263157894735,6
167,Cheek Pouch,Bajoues,"Restores HP upon eating a Berry, in addition to the Berry's effect.",,generation-vi,True,8.8,0.8736842105263158,6
168,Protean,Protéen,Changes the bearer's type to match each move it uses.,,generation-vi,True,9.4,0.9368421052631579,6
169,Fur Coat,Toison Épaisse,Halves damage from physical attacks.,,generation-vi,True,8.6,0.8526315789473684,6
170,Magician,Magicien,Steals the target's held item when the bearer uses a damaging move.,,generation-vi,True,5.5,0.5263157894736842,6
171,Bulletproof,Pare-Balles,"Protects against bullet, ball, and bomb-based moves.",,generation-vi,True,6.5,0.631578947368421,6
172,Competitive,Battant,Raises Special Attack by two stages upon having any stat lowered.,,generation-vi,True,7.8,0.7684210526315789,6
173,Strong Jaw,Prognathe,Strengthens biting moves to 1.5× their power.,,generation-vi,True,5.5,0.5263157894736842,6
174,Refrigerate,Peau Gelée,Turns the bearer's normal moves into ice moves and strengthens them to 1.3× their power.,,generation-vi,True,8.4,0.8315789473684211,6
